x,y
6.207686043750315,5.797852175036245
4.7144560333628895,6.053397607475899
6.47017907420032,5.741927392182976
5.555183569901992,5.996537659784205
7.555847268783092,5.915603529348035
5.503909812314714,6.277197563609287
4.649736688188642,6.3601554420613065
5.438344828678131,6.168965943505858
6.32263461705626,5.970133105914842
6.439282987256884,6.064344170813795
5.877885308411756,5.439002777308516
5.604123913449042,5.820809995403528
6.4990214884423745,5.5741586052066765
5.725883860159283,5.649864116452704
9.30785083430346,7.270219659745192
9.449414372326144,7.333427847621926
9.864729866160141,6.377949677031952
7.678740045175871,6.860268798046051
8.785131577885272,7.431470079755621
9.484673382860965,6.913253770086452
9.228163064396107,7.451493872302577
9.917262312956089,6.703184875420617
8.503248986040711,7.234539951248405
9.362332882241908,6.856559197124731
8.911483484323478,6.698910909389972
9.580980388406104,7.195214050285784
9.267507377403833,7.185165312586328
8.96637453777002,7.305242903353002
7.838756087249103,7.374757339738653
8.70650451884504,7.1028842651422694
9.480742745812513,6.805339114712403
8.344926888111603,7.270067726183891
8.791280800408733,7.196129342157187
9.830348895178316,6.650076491678598
8.950147964539543,5.341772756258455
9.713481547804605,6.761151902129135
10.309336076235706,3.6201794682219135
8.656250299082929,5.629966024946791
8.711773355707146,4.9318069292863855
9.510886639775762,3.9656616243999085
9.927323959132325,6.025227065955391
8.710511295643729,3.6901349047339775
7.603915143890193,3.413927815456356
9.756919307293613,5.334817982587878
9.6241133491895,4.33400524370764
8.797543735463014,3.6443791858807595
10.184587081571776,4.346186898592258
7.9947918529138695,3.5735535797345017
9.721300937465326,4.740680861292263
8.93767473592648,4.725328852378271
8.5097951175436,4.536214183072233
9.33629176062155,4.845546249182209
8.817696099119072,6.628716710252719
8.533088864838772,5.360876556891185
